uint32_t SIN_LUT = {
3677,3678,3679,3679,3680,3681,3682,3683,3684,3684,3685,3686,3687,3687,3688,
3689,3690,3690,3691,3692,3692,3693,3694,3694,3695,3696,3696,3697,3698,3698,
3699,3699,3700,3701,3701,3702,3702,3703,3703,3704,3705,3705,3706,3706,3707,
3707,3708,3708,3709,3709,3709,3710,3710,3711,3711,3712,3712,3712,3713,3713,
3714,3714,3714,3715,3715,3715,3716,3716,3716,3716,3717,3717,3717,3718,3718,
3718,3718,3719,3719,3719,3719,3719,3720,3720,3720,3720,3720,3720,3721,3721,
3721,3721,3721,3721,3721,3721,3721,3722,3722,3722,3722,3722,3722,3722,3722,
3722,3722,3722,3722,3722,3722,3722,3722,3722,3721,3721,3721,3721,3721,3721,
3721,3721,3721,3720,3720,3720,3720,3720,3720,3719,3719,3719,3719,3719,3718,
3718,3718,3718,3717,3717,3717,3716,3716,3716,3716,3715,3715,3715,3714,3714,
3714,3713,3713,3712,3712,3712,3711,3711,3710,3710,3709,3709,3709,3708,3708,
3707,3707,3706,3706,3705,3705,3704,3703,3703,3702,3702,3701,3701,3700,3699,
3699,3698,3698,3697,3696,3696,3695,3694,3694,3693,3692,3692,3691,3690,3690,
3689,3688,3687,3687,3686,3685,3684,3684,3683,3682,3681,3680,3679,3679,3678,
3677,3676,3675,3674,3673,3673,3672,3671,3670,3669,3668,3667,3666,3665,3664,
3663,3662,3661,3660,3659,3658,3657,3656,3655,3654,3653,3652,3651,3650,3649,
3648,3647,3646,3645,3643,3642,3641,3640,3639,3638,3637,3635,3634,3633,3632,
3631,3629,3628,3627,3626,3625,3623,3622,3621,3620,3618,3617,3616,3614,3613,
3612,3610,3609,3608,3606,3605,3604,3602,3601,3600,3598,3597,3595,3594,3593,
3591,3590,3588,3587,3585,3584,3582,3581,3579,3578,3576,3575,3573,3572,3570,
3569,3567,3566,3564,3562,3561,3559,3558,3556,3554,3553,3551,3550,3548,3546,
3545,3543,3541,3540,3538,3536,3535,3533,3531,3529,3528,3526,3524,3522,3521,
3519,3517,3515,3514,3512,3510,3508,3506,3505,3503,3501,3499,3497,3495,3493,
3492,3490,3488,3486,3484,3482,3480,3478,3476,3474,3472,3471,3469,3467,3465,
3463,3461,3459,3457,3455,3453,3451,3449,3447,3444,3442,3440,3438,3436,3434,
3432,3430,3428,3426,3424,3422,3419,3417,3415,3413,3411,3409,3407,3404,3402,
3400,3398,3396,3393,3391,3389,3387,3384,3382,3380,3378,3375,3373,3371,3369,
3366,3364,3362,3359,3357,3355,3353,3350,3348,3345,3343,3341,3338,3336,3334,
3331,3329,3326,3324,3322,3319,3317,3314,3312,3310,3307,3305,3302,3300,3297,
3295,3292,3290,3287,3285,3282,3280,3277,3275,3272,3270,3267,3264,3262,3259,
3257,3254,3252,3249,3246,3244,3241,3239,3236,3233,3231,3228,3225,3223,3220,
3217,3215,3212,3209,3207,3204,3201,3199,3196,3193,3190,3188,3185,3182,3179,
3177,3174,3171,3168,3166,3163,3160,3157,3154,3152,3149,3146,3143,3140,3138,
3135,3132,3129,3126,3123,3120,3118,3115,3112,3109,3106,3103,3100,3097,3094,
3092,3089,3086,3083,3080,3077,3074,3071,3068,3065,3062,3059,3056,3053,3050,
3047,3044,3041,3038,3035,3032,3029,3026,3023,3020,3017,3014,3011,3008,3005,
3001,2998,2995,2992,2989,2986,2983,2980,2977,2974,2970,2967,2964,2961,2958,
2955,2952,2948,2945,2942,2939,2936,2932,2929,2926,2923,2920,2916,2913,2910,
2907,2904,2900,2897,2894,2891,2887,2884,2881,2878,2874,2871,2868,2865,2861,
2858,2855,2851,2848,2845,2841,2838,2835,2832,2828,2825,2822,2818,2815,2811,
2808,2805,2801,2798,2795,2791,2788,2785,2781,2778,2774,2771,2768,2764,2761,
2757,2754,2751,2747,2744,2740,2737,2733,2730,2726,2723,2720,2716,2713,2709,
2706,2702,2699,2695,2692,2688,2685,2681,2678,2674,2671,2667,2664,2660,2657,
2653,2650,2646,2643,2639,2636,2632,2628,2625,2621,2618,2614,2611,2607,2603,
2600,2596,2593,2589,2586,2582,2578,2575,2571,2568,2564,2560,2557,2553,2550,
2546,2542,2539,2535,2531,2528,2524,2520,2517,2513,2510,2506,2502,2499,2495,
2491,2488,2484,2480,2477,2473,2469,2465,2462,2458,2454,2451,2447,2443,2440,
2436,2432,2428,2425,2421,2417,2414,2410,2406,2402,2399,2395,2391,2388,2384,
2380,2376,2373,2369,2365,2361,2358,2354,2350,2346,2343,2339,2335,2331,2327,
2324,2320,2316,2312,2309,2305,2301,2297,2293,2290,2286,2282,2278,2274,2271,
2267,2263,2259,2255,2252,2248,2244,2240,2236,2233,2229,2225,2221,2217,2213,
2210,2206,2202,2198,2194,2190,2187,2183,2179,2175,2171,2167,2164,2160,2156,
2152,2148,2144,2140,2137,2133,2129,2125,2121,2117,2113,2110,2106,2102,2098,
2094,2090,2086,2082,2079,2075,2071,2067,2063,2059,2055,2052,2048,2044,2040,
2036,2032,2028,2024,2020,2017,2013,2009,2005,2001,1997,1993,1989,1985,1982,
1978,1974,1970,1966,1962,1958,1954,1950,1947,1943,1939,1935,1931,1927,1923,
1919,1915,1912,1908,1904,1900,1896,1892,1888,1884,1880,1876,1873,1869,1865,
1861,1857,1853,1849,1845,1841,1837,1834,1830,1826,1822,1818,1814,1810,1806,
1802,1799,1795,1791,1787,1783,1779,1775,1771,1767,1763,1760,1756,1752,1748,
1744,1740,1736,1732,1728,1725,1721,1717,1713,1709,1705,1701,1697,1693,1690,
1686,1682,1678,1674,1670,1666,1662,1659,1655,1651,1647,1643,1639,1635,1631,
1628,1624,1620,1616,1612,1608,1604,1601,1597,1593,1589,1585,1581,1577,1574,
1570,1566,1562,1558,1554,1551,1547,1543,1539,1535,1531,1527,1524,1520,1516,
1512,1508,1505,1501,1497,1493,1489,1485,1482,1478,1474,1470,1466,1463,1459,
1455,1451,1447,1444,1440,1436,1432,1428,1425,1421,1417,1413,1409,1406,1402,
1398,1394,1391,1387,1383,1379,1375,1372,1368,1364,1360,1357,1353,1349,1345,
1342,1338,1334,1330,1327,1323,1319,1316,1312,1308,1304,1301,1297,1293,1290,
1286,1282,1278,1275,1271,1267,1264,1260,1256,1253,1249,1245,1242,1238,1234,
1231,1227,1223,1220,1216,1212,1209,1205,1201,1198,1194,1190,1187,1183,1179,
1176,1172,1169,1165,1161,1158,1154,1151,1147,1143,1140,1136,1133,1129,1125,
1122,1118,1115,1111,1108,1104,1100,1097,1093,1090,1086,1083,1079,1076,1072,
1069,1065,1061,1058,1054,1051,1047,1044,1040,1037,1033,1030,1026,1023,1020,
1016,1013,1009,1006,1002,999,995,992,988,985,981,978,975,971,968,
964,961,958,954,951,947,944,941,937,934,930,927,924,920,917,
914,910,907,904,900,897,894,890,887,884,880,877,874,870,867,
864,860,857,854,851,847,844,841,838,834,831,828,825,821,818,
815,812,808,805,802,799,796,792,789,786,783,780,777,773,770,
767,764,761,758,754,751,748,745,742,739,736,733,730,726,723,
720,717,714,711,708,705,702,699,696,693,690,687,684,681,678,
675,672,669,666,663,660,657,654,651,648,645,642,639,636,633,
630,627,624,621,619,616,613,610,607,604,601,598,596,593,590,
587,584,581,578,576,573,570,567,564,562,559,556,553,551,548,
545,542,540,537,534,531,529,526,523,520,518,515,512,510,507,
504,502,499,496,494,491,488,486,483,481,478,475,473,470,468,
465,462,460,457,455,452,450,447,445,442,440,437,434,432,429,
427,425,422,420,417,415,412,410,407,405,402,400,398,395,393,
390,388,386,383,381,379,376,374,372,369,367,365,362,360,358,
355,353,351,349,346,344,342,339,337,335,333,331,328,326,324,
322,320,317,315,313,311,309,307,304,302,300,298,296,294,292,
290,288,285,283,281,279,277,275,273,271,269,267,265,263,261,
259,257,255,253,251,249,247,245,243,242,240,238,236,234,232,
230,228,226,225,223,221,219,217,215,214,212,210,208,206,205,
203,201,199,198,196,194,192,191,189,187,185,184,182,180,179,
177,175,174,172,170,169,167,166,164,162,161,159,158,156,155,
153,151,150,148,147,145,144,142,141,139,138,136,135,134,132,
131,129,128,126,125,124,122,121,119,118,117,115,114,113,111,
110,109,107,106,105,103,102,101,100,98,97,96,95,93,92,
91,90,89,87,86,85,84,83,82,81,79,78,77,76,75,
74,73,72,71,70,69,67,66,65,64,63,62,61,60,59,
58,57,56,56,55,54,53,52,51,50,49,48,47,46,46,
45,44,43,42,41,41,40,39,38,37,37,36,35,34,34,
33,32,31,31,30,29,29,28,27,27,26,25,25,24,23,
23,22,22,21,20,20,19,19,18,18,17,17,16,16,15,
15,14,14,13,13,12,12,11,11,11,10,10,9,9,9,
8,8,7,7,7,6,6,6,6,5,5,5,4,4,4,
4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,
1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,
4,4,4,4,5,5,5,6,6,6,6,7,7,7,8,
8,9,9,9,10,10,11,11,11,12,12,13,13,14,14,
15,15,16,16,17,17,18,18,19,19,20,20,21,22,22,
23,23,24,25,25,26,27,27,28,29,29,30,31,31,32,
33,34,34,35,36,37,37,38,39,40,41,41,42,43,44,
45,46,46,47,48,49,50,51,52,53,54,55,56,56,57,
58,59,60,61,62,63,64,65,66,67,69,70,71,72,73,
74,75,76,77,78,79,81,82,83,84,85,86,87,89,90,
91,92,93,95,96,97,98,100,101,102,103,105,106,107,109,
110,111,113,114,115,117,118,119,121,122,124,125,126,128,129,
131,132,134,135,136,138,139,141,142,144,145,147,148,150,151,
153,155,156,158,159,161,162,164,166,167,169,170,172,174,175,
177,179,180,182,184,185,187,189,191,192,194,196,198,199,201,
203,205,206,208,210,212,214,215,217,219,221,223,225,226,228,
230,232,234,236,238,240,242,243,245,247,249,251,253,255,257,
259,261,263,265,267,269,271,273,275,277,279,281,283,285,288,
290,292,294,296,298,300,302,304,307,309,311,313,315,317,320,
322,324,326,328,331,333,335,337,339,342,344,346,349,351,353,
355,358,360,362,365,367,369,372,374,376,379,381,383,386,388,
390,393,395,398,400,402,405,407,410,412,415,417,420,422,425,
427,429,432,434,437,440,442,445,447,450,452,455,457,460,462,
465,468,470,473,475,478,481,483,486,488,491,494,496,499,502,
504,507,510,512,515,518,520,523,526,529,531,534,537,540,542,
545,548,551,553,556,559,562,564,567,570,573,576,578,581,584,
587,590,593,596,598,601,604,607,610,613,616,619,621,624,627,
630,633,636,639,642,645,648,651,654,657,660,663,666,669,672,
675,678,681,684,687,690,693,696,699,702,705,708,711,714,717,
720,723,726,730,733,736,739,742,745,748,751,754,758,761,764,
767,770,773,777,780,783,786,789,792,796,799,802,805,808,812,
815,818,821,825,828,831,834,838,841,844,847,851,854,857,860,
864,867,870,874,877,880,884,887,890,894,897,900,904,907,910,
914,917,920,924,927,930,934,937,941,944,947,951,954,958,961,
964,968,971,975,978,981,985,988,992,995,999,1002,1006,1009,1013,
1016,1020,1023,1026,1030,1033,1037,1040,1044,1047,1051,1054,1058,1061,1065,
1069,1072,1076,1079,1083,1086,1090,1093,1097,1100,1104,1108,1111,1115,1118,
1122,1125,1129,1133,1136,1140,1143,1147,1151,1154,1158,1161,1165,1169,1172,
1176,1179,1183,1187,1190,1194,1198,1201,1205,1209,1212,1216,1220,1223,1227,
1231,1234,1238,1242,1245,1249,1253,1256,1260,1264,1267,1271,1275,1278,1282,
1286,1290,1293,1297,1301,1304,1308,1312,1316,1319,1323,1327,1330,1334,1338,
1342,1345,1349,1353,1357,1360,1364,1368,1372,1375,1379,1383,1387,1391,1394,
1398,1402,1406,1409,1413,1417,1421,1425,1428,1432,1436,1440,1444,1447,1451,
1455,1459,1463,1466,1470,1474,1478,1482,1485,1489,1493,1497,1501,1505,1508,
1512,1516,1520,1524,1527,1531,1535,1539,1543,1547,1551,1554,1558,1562,1566,
1570,1574,1577,1581,1585,1589,1593,1597,1601,1604,1608,1612,1616,1620,1624,
1628,1631,1635,1639,1643,1647,1651,1655,1659,1662,1666,1670,1674,1678,1682,
1686,1690,1693,1697,1701,1705,1709,1713,1717,1721,1725,1728,1732,1736,1740,
1744,1748,1752,1756,1760,1763,1767,1771,1775,1779,1783,1787,1791,1795,1799,
1802,1806,1810,1814,1818,1822,1826,1830,1834,1837,1841,1845,1849,1853,1857,
};
unit32_t TRI_LUT = {
1861,1863,1866,1868,1871,1873,1876,1878,1881,1883,1886,1888,1891,1893,1896,
1898,1901,1903,1906,1908,1910,1913,1915,1918,1920,1923,1925,1928,1930,1933,
1935,1938,1940,1943,1945,1948,1950,1953,1955,1958,1960,1963,1965,1968,1970,
1973,1975,1977,1980,1982,1985,1987,1990,1992,1995,1997,2000,2002,2005,2007,
2010,2012,2015,2017,2020,2022,2025,2027,2030,2032,2035,2037,2040,2042,2044,
2047,2049,2052,2054,2057,2059,2062,2064,2067,2069,2072,2074,2077,2079,2082,
2084,2087,2089,2092,2094,2097,2099,2102,2104,2107,2109,2111,2114,2116,2119,
2121,2124,2126,2129,2131,2134,2136,2139,2141,2144,2146,2149,2151,2154,2156,
2159,2161,2164,2166,2169,2171,2173,2176,2178,2181,2183,2186,2188,2191,2193,
2196,2198,2201,2203,2206,2208,2211,2213,2216,2218,2221,2223,2226,2228,2231,
2233,2236,2238,2240,2243,2245,2248,2250,2253,2255,2258,2260,2263,2265,2268,
2270,2273,2275,2278,2280,2283,2285,2288,2290,2293,2295,2298,2300,2303,2305,
2307,2310,2312,2315,2317,2320,2322,2325,2327,2330,2332,2335,2337,2340,2342,
2345,2347,2350,2352,2355,2357,2360,2362,2365,2367,2370,2372,2374,2377,2379,
2382,2384,2387,2389,2392,2394,2397,2399,2402,2404,2407,2409,2412,2414,2417,
2419,2422,2424,2427,2429,2432,2434,2437,2439,2441,2444,2446,2449,2451,2454,
2456,2459,2461,2464,2466,2469,2471,2474,2476,2479,2481,2484,2486,2489,2491,
2494,2496,2499,2501,2503,2506,2508,2511,2513,2516,2518,2521,2523,2526,2528,
2531,2533,2536,2538,2541,2543,2546,2548,2551,2553,2556,2558,2561,2563,2566,
2568,2570,2573,2575,2578,2580,2583,2585,2588,2590,2593,2595,2598,2600,2603,
2605,2608,2610,2613,2615,2618,2620,2623,2625,2628,2630,2633,2635,2637,2640,
2642,2645,2647,2650,2652,2655,2657,2660,2662,2665,2667,2670,2672,2675,2677,
2680,2682,2685,2687,2690,2692,2695,2697,2700,2702,2704,2707,2709,2712,2714,
2717,2719,2722,2724,2727,2729,2732,2734,2737,2739,2742,2744,2747,2749,2752,
2754,2757,2759,2762,2764,2767,2769,2771,2774,2776,2779,2781,2784,2786,2789,
2791,2794,2796,2799,2801,2804,2806,2809,2811,2814,2816,2819,2821,2824,2826,
2829,2831,2833,2836,2838,2841,2843,2846,2848,2851,2853,2856,2858,2861,2863,
2866,2868,2871,2873,2876,2878,2881,2883,2886,2888,2891,2893,2896,2898,2900,
2903,2905,2908,2910,2913,2915,2918,2920,2923,2925,2928,2930,2933,2935,2938,
2940,2943,2945,2948,2950,2953,2955,2958,2960,2963,2965,2967,2970,2972,2975,
2977,2980,2982,2985,2987,2990,2992,2995,2997,3000,3002,3005,3007,3010,3012,
3015,3017,3020,3022,3025,3027,3030,3032,3034,3037,3039,3042,3044,3047,3049,
3052,3054,3057,3059,3062,3064,3067,3069,3072,3074,3077,3079,3082,3084,3087,
3089,3092,3094,3097,3099,3101,3104,3106,3109,3111,3114,3116,3119,3121,3124,
3126,3129,3131,3134,3136,3139,3141,3144,3146,3149,3151,3154,3156,3159,3161,
3164,3166,3168,3171,3173,3176,3178,3181,3183,3186,3188,3191,3193,3196,3198,
3201,3203,3206,3208,3211,3213,3216,3218,3221,3223,3226,3228,3230,3233,3235,
3238,3240,3243,3245,3248,3250,3253,3255,3258,3260,3263,3265,3268,3270,3273,
3275,3278,3280,3283,3285,3288,3290,3293,3295,3297,3300,3302,3305,3307,3310,
3312,3315,3317,3320,3322,3325,3327,3330,3332,3335,3337,3340,3342,3345,3347,
3350,3352,3355,3357,3360,3362,3364,3367,3369,3372,3374,3377,3379,3382,3384,
3387,3389,3392,3394,3397,3399,3402,3404,3407,3409,3412,3414,3417,3419,3422,
3424,3427,3429,3431,3434,3436,3439,3441,3444,3446,3449,3451,3454,3456,3459,
3461,3464,3466,3469,3471,3474,3476,3479,3481,3484,3486,3489,3491,3494,3496,
3498,3501,3503,3506,3508,3511,3513,3516,3518,3521,3523,3526,3528,3531,3533,
3536,3538,3541,3543,3546,3548,3551,3553,3556,3558,3560,3563,3565,3568,3570,
3573,3575,3578,3580,3583,3585,3588,3590,3593,3595,3598,3600,3603,3605,3608,
3610,3613,3615,3618,3620,3623,3625,3627,3630,3632,3635,3637,3640,3642,3645,
3647,3650,3652,3655,3657,3660,3662,3665,3667,3670,3672,3675,3677,3680,3682,
3685,3687,3690,3692,3694,3697,3699,3702,3704,3707,3709,3712,3714,3717,3719,
3722,3719,3717,3714,3712,3709,3707,3704,3702,3699,3697,3694,3692,3690,3687,
3685,3682,3680,3677,3675,3672,3670,3667,3665,3662,3660,3657,3655,3652,3650,
3647,3645,3642,3640,3637,3635,3632,3630,3627,3625,3623,3620,3618,3615,3613,
3610,3608,3605,3603,3600,3598,3595,3593,3590,3588,3585,3583,3580,3578,3575,
3573,3570,3568,3565,3563,3560,3558,3556,3553,3551,3548,3546,3543,3541,3538,
3536,3533,3531,3528,3526,3523,3521,3518,3516,3513,3511,3508,3506,3503,3501,
3498,3496,3494,3491,3489,3486,3484,3481,3479,3476,3474,3471,3469,3466,3464,
3461,3459,3456,3454,3451,3449,3446,3444,3441,3439,3436,3434,3431,3429,3427,
3424,3422,3419,3417,3414,3412,3409,3407,3404,3402,3399,3397,3394,3392,3389,
3387,3384,3382,3379,3377,3374,3372,3369,3367,3364,3362,3360,3357,3355,3352,
3350,3347,3345,3342,3340,3337,3335,3332,3330,3327,3325,3322,3320,3317,3315,
3312,3310,3307,3305,3302,3300,3297,3295,3293,3290,3288,3285,3283,3280,3278,
3275,3273,3270,3268,3265,3263,3260,3258,3255,3253,3250,3248,3245,3243,3240,
3238,3235,3233,3230,3228,3226,3223,3221,3218,3216,3213,3211,3208,3206,3203,
3201,3198,3196,3193,3191,3188,3186,3183,3181,3178,3176,3173,3171,3168,3166,
3163,3161,3159,3156,3154,3151,3149,3146,3144,3141,3139,3136,3134,3131,3129,
3126,3124,3121,3119,3116,3114,3111,3109,3106,3104,3101,3099,3097,3094,3092,
3089,3087,3084,3082,3079,3077,3074,3072,3069,3067,3064,3062,3059,3057,3054,
3052,3049,3047,3044,3042,3039,3037,3034,3032,3030,3027,3025,3022,3020,3017,
3015,3012,3010,3007,3005,3002,3000,2997,2995,2992,2990,2987,2985,2982,2980,
2977,2975,2972,2970,2967,2965,2963,2960,2958,2955,2953,2950,2948,2945,2943,
2940,2938,2935,2933,2930,2928,2925,2923,2920,2918,2915,2913,2910,2908,2905,
2903,2900,2898,2896,2893,2891,2888,2886,2883,2881,2878,2876,2873,2871,2868,
2866,2863,2861,2858,2856,2853,2851,2848,2846,2843,2841,2838,2836,2833,2831,
2829,2826,2824,2821,2819,2816,2814,2811,2809,2806,2804,2801,2799,2796,2794,
2791,2789,2786,2784,2781,2779,2776,2774,2771,2769,2767,2764,2762,2759,2757,
2754,2752,2749,2747,2744,2742,2739,2737,2734,2732,2729,2727,2724,2722,2719,
2717,2714,2712,2709,2707,2704,2702,2700,2697,2695,2692,2690,2687,2685,2682,
2680,2677,2675,2672,2670,2667,2665,2662,2660,2657,2655,2652,2650,2647,2645,
2642,2640,2637,2635,2633,2630,2628,2625,2623,2620,2618,2615,2613,2610,2608,
2605,2603,2600,2598,2595,2593,2590,2588,2585,2583,2580,2578,2575,2573,2570,
2568,2566,2563,2561,2558,2556,2553,2551,2548,2546,2543,2541,2538,2536,2533,
2531,2528,2526,2523,2521,2518,2516,2513,2511,2508,2506,2503,2501,2499,2496,
2494,2491,2489,2486,2484,2481,2479,2476,2474,2471,2469,2466,2464,2461,2459,
2456,2454,2451,2449,2446,2444,2441,2439,2437,2434,2432,2429,2427,2424,2422,
2419,2417,2414,2412,2409,2407,2404,2402,2399,2397,2394,2392,2389,2387,2384,
2382,2379,2377,2374,2372,2370,2367,2365,2362,2360,2357,2355,2352,2350,2347,
2345,2342,2340,2337,2335,2332,2330,2327,2325,2322,2320,2317,2315,2312,2310,
2307,2305,2303,2300,2298,2295,2293,2290,2288,2285,2283,2280,2278,2275,2273,
2270,2268,2265,2263,2260,2258,2255,2253,2250,2248,2245,2243,2240,2238,2236,
2233,2231,2228,2226,2223,2221,2218,2216,2213,2211,2208,2206,2203,2201,2198,
2196,2193,2191,2188,2186,2183,2181,2178,2176,2173,2171,2169,2166,2164,2161,
2159,2156,2154,2151,2149,2146,2144,2141,2139,2136,2134,2131,2129,2126,2124,
2121,2119,2116,2114,2111,2109,2107,2104,2102,2099,2097,2094,2092,2089,2087,
2084,2082,2079,2077,2074,2072,2069,2067,2064,2062,2059,2057,2054,2052,2049,
2047,2044,2042,2040,2037,2035,2032,2030,2027,2025,2022,2020,2017,2015,2012,
2010,2007,2005,2002,2000,1997,1995,1992,1990,1987,1985,1982,1980,1977,1975,
1973,1970,1968,1965,1963,1960,1958,1955,1953,1950,1948,1945,1943,1940,1938,
1935,1933,1930,1928,1925,1923,1920,1918,1915,1913,1910,1908,1906,1903,1901,
1898,1896,1893,1891,1888,1886,1883,1881,1878,1876,1873,1871,1868,1866,1863,
1861,1858,1856,1853,1851,1848,1846,1843,1841,1839,1836,1834,1831,1829,1826,
1824,1821,1819,1816,1814,1811,1809,1806,1804,1801,1799,1796,1794,1791,1789,
1786,1784,1781,1779,1777,1774,1772,1769,1767,1764,1762,1759,1757,1754,1752,
1749,1747,1744,1742,1739,1737,1734,1732,1729,1727,1724,1722,1719,1717,1714,
1712,1710,1707,1705,1702,1700,1697,1695,1692,1690,1687,1685,1682,1680,1677,
1675,1672,1670,1667,1665,1662,1660,1657,1655,1652,1650,1647,1645,1643,1640,
1638,1635,1633,1630,1628,1625,1623,1620,1618,1615,1613,1610,1608,1605,1603,
1600,1598,1595,1593,1590,1588,1585,1583,1580,1578,1576,1573,1571,1568,1566,
1563,1561,1558,1556,1553,1551,1548,1546,1543,1541,1538,1536,1533,1531,1528,
1526,1523,1521,1518,1516,1513,1511,1509,1506,1504,1501,1499,1496,1494,1491,
1489,1486,1484,1481,1479,1476,1474,1471,1469,1466,1464,1461,1459,1456,1454,
1451,1449,1447,1444,1442,1439,1437,1434,1432,1429,1427,1424,1422,1419,1417,
1414,1412,1409,1407,1404,1402,1399,1397,1394,1392,1389,1387,1384,1382,1380,
1377,1375,1372,1370,1367,1365,1362,1360,1357,1355,1352,1350,1347,1345,1342,
1340,1337,1335,1332,1330,1327,1325,1322,1320,1317,1315,1313,1310,1308,1305,
1303,1300,1298,1295,1293,1290,1288,1285,1283,1280,1278,1275,1273,1270,1268,
1265,1263,1260,1258,1255,1253,1250,1248,1246,1243,1241,1238,1236,1233,1231,
1228,1226,1223,1221,1218,1216,1213,1211,1208,1206,1203,1201,1198,1196,1193,
1191,1188,1186,1183,1181,1179,1176,1174,1171,1169,1166,1164,1161,1159,1156,
1154,1151,1149,1146,1144,1141,1139,1136,1134,1131,1129,1126,1124,1121,1119,
1116,1114,1112,1109,1107,1104,1102,1099,1097,1094,1092,1089,1087,1084,1082,
1079,1077,1074,1072,1069,1067,1064,1062,1059,1057,1054,1052,1050,1047,1045,
1042,1040,1037,1035,1032,1030,1027,1025,1022,1020,1017,1015,1012,1010,1007,
1005,1002,1000,997,995,992,990,987,985,983,980,978,975,973,970,
968,965,963,960,958,955,953,950,948,945,943,940,938,935,933,
930,928,925,923,920,918,916,913,911,908,906,903,901,898,896,
893,891,888,886,883,881,878,876,873,871,868,866,863,861,858,
