#define NUM_SAMPLES 2500

uint32_t SIN_LUT[NUM_SAMPLES] = {
3623,3625,3626,3628,3629,3631,3632,3634,3635,3636,3638,3639,3641,3642,3643,
3645,3646,3647,3649,3650,3651,3652,3654,3655,3656,3657,3659,3660,3661,3662,
3663,3664,3666,3667,3668,3669,3670,3671,3672,3673,3674,3675,3676,3677,3678,
3679,3680,3681,3682,3683,3684,3685,3686,3687,3688,3689,3690,3691,3691,3692,
3693,3694,3695,3695,3696,3697,3698,3698,3699,3700,3701,3701,3702,3703,3703,
3704,3705,3705,3706,3707,3707,3708,3708,3709,3709,3710,3710,3711,3711,3712,
3712,3713,3713,3714,3714,3715,3715,3715,3716,3716,3716,3717,3717,3717,3718,
3718,3718,3719,3719,3719,3719,3720,3720,3720,3720,3720,3721,3721,3721,3721,
3721,3721,3721,3721,3722,3722,3722,3722,3722,3722,3722,3722,3722,3722,3722,
3722,3722,3721,3721,3721,3721,3721,3721,3721,3721,3720,3720,3720,3720,3720,
3719,3719,3719,3719,3718,3718,3718,3717,3717,3717,3716,3716,3716,3715,3715,
3715,3714,3714,3713,3713,3712,3712,3711,3711,3710,3710,3709,3709,3708,3708,
3707,3707,3706,3705,3705,3704,3703,3703,3702,3701,3701,3700,3699,3698,3698,
3697,3696,3695,3695,3694,3693,3692,3691,3691,3690,3689,3688,3687,3686,3685,
3684,3683,3682,3681,3680,3679,3678,3677,3676,3675,3674,3673,3672,3671,3670,
3669,3668,3667,3666,3664,3663,3662,3661,3660,3659,3657,3656,3655,3654,3652,
3651,3650,3649,3647,3646,3645,3643,3642,3641,3639,3638,3636,3635,3634,3632,
3631,3629,3628,3626,3625,3623,3622,3620,3619,3617,3616,3614,3613,3611,3609,
3608,3606,3605,3603,3601,3600,3598,3596,3595,3593,3591,3589,3588,3586,3584,
3582,3581,3579,3577,3575,3573,3571,3570,3568,3566,3564,3562,3560,3558,3556,
3554,3553,3551,3549,3547,3545,3543,3541,3539,3537,3535,3533,3530,3528,3526,
3524,3522,3520,3518,3516,3514,3511,3509,3507,3505,3503,3501,3498,3496,3494,
3492,3489,3487,3485,3482,3480,3478,3476,3473,3471,3469,3466,3464,3461,3459,
3457,3454,3452,3449,3447,3444,3442,3440,3437,3435,3432,3430,3427,3425,3422,
3419,3417,3414,3412,3409,3407,3404,3401,3399,3396,3393,3391,3388,3385,3383,
3380,3377,3375,3372,3369,3366,3364,3361,3358,3355,3353,3350,3347,3344,3341,
3338,3336,3333,3330,3327,3324,3321,3318,3315,3312,3310,3307,3304,3301,3298,
3295,3292,3289,3286,3283,3280,3277,3274,3271,3268,3264,3261,3258,3255,3252,
3249,3246,3243,3240,3236,3233,3230,3227,3224,3221,3217,3214,3211,3208,3205,
3201,3198,3195,3192,3188,3185,3182,3178,3175,3172,3168,3165,3162,3158,3155,
3152,3148,3145,3142,3138,3135,3131,3128,3124,3121,3118,3114,3111,3107,3104,
3100,3097,3093,3090,3086,3083,3079,3076,3072,3069,3065,3061,3058,3054,3051,
3047,3043,3040,3036,3033,3029,3025,3022,3018,3014,3011,3007,3003,3000,2996,
2992,2988,2985,2981,2977,2974,2970,2966,2962,2958,2955,2951,2947,2943,2939,
2936,2932,2928,2924,2920,2916,2913,2909,2905,2901,2897,2893,2889,2885,2882,
2878,2874,2870,2866,2862,2858,2854,2850,2846,2842,2838,2834,2830,2826,2822,
2818,2814,2810,2806,2802,2798,2794,2790,2786,2782,2778,2774,2770,2766,2761,
2757,2753,2749,2745,2741,2737,2733,2729,2724,2720,2716,2712,2708,2704,2699,
2695,2691,2687,2683,2679,2674,2670,2666,2662,2657,2653,2649,2645,2640,2636,
2632,2628,2623,2619,2615,2611,2606,2602,2598,2593,2589,2585,2581,2576,2572,
2568,2563,2559,2555,2550,2546,2542,2537,2533,2528,2524,2520,2515,2511,2507,
2502,2498,2493,2489,2485,2480,2476,2471,2467,2463,2458,2454,2449,2445,2440,
2436,2431,2427,2423,2418,2414,2409,2405,2400,2396,2391,2387,2382,2378,2373,
2369,2364,2360,2355,2351,2346,2342,2337,2333,2328,2324,2319,2315,2310,2306,
2301,2296,2292,2287,2283,2278,2274,2269,2265,2260,2255,2251,2246,2242,2237,
2233,2228,2223,2219,2214,2210,2205,2200,2196,2191,2187,2182,2177,2173,2168,
2164,2159,2154,2150,2145,2140,2136,2131,2127,2122,2117,2113,2108,2103,2099,
2094,2089,2085,2080,2076,2071,2066,2062,2057,2052,2048,2043,2038,2034,2029,
2024,2020,2015,2010,2006,2001,1996,1992,1987,1982,1978,1973,1968,1964,1959,
1954,1950,1945,1940,1936,1931,1926,1922,1917,1912,1908,1903,1898,1894,1889,
1884,1880,1875,1870,1866,1861,1856,1852,1847,1842,1837,1833,1828,1823,1819,
1814,1809,1805,1800,1795,1791,1786,1781,1777,1772,1767,1763,1758,1753,1749,
1744,1739,1735,1730,1725,1721,1716,1711,1707,1702,1697,1693,1688,1683,1679,
1674,1669,1665,1660,1655,1651,1646,1642,1637,1632,1628,1623,1618,1614,1609,
1604,1600,1595,1591,1586,1581,1577,1572,1567,1563,1558,1554,1549,1544,1540,
1535,1531,1526,1521,1517,1512,1508,1503,1498,1494,1489,1485,1480,1475,1471,
1466,1462,1457,1453,1448,1444,1439,1434,1430,1425,1421,1416,1412,1407,1403,
1398,1394,1389,1384,1380,1375,1371,1366,1362,1357,1353,1348,1344,1339,1335,
1330,1326,1322,1317,1313,1308,1304,1299,1295,1290,1286,1281,1277,1272,1268,
1264,1259,1255,1250,1246,1242,1237,1233,1228,1224,1220,1215,1211,1206,1202,
1198,1193,1189,1185,1180,1176,1171,1167,1163,1158,1154,1150,1145,1141,1137,
1133,1128,1124,1120,1115,1111,1107,1103,1098,1094,1090,1085,1081,1077,1073,
1069,1064,1060,1056,1052,1047,1043,1039,1035,1031,1026,1022,1018,1014,1010,
1006,1001,997,993,989,985,981,977,973,968,964,960,956,952,948,
944,940,936,932,928,924,920,916,912,908,904,900,896,892,888,
884,880,876,872,868,864,860,856,852,848,844,840,836,832,828,
825,821,817,813,809,805,801,798,794,790,786,782,778,775,771,
767,763,759,756,752,748,744,741,737,733,730,726,722,718,715,
711,707,704,700,696,693,689,686,682,678,675,671,667,664,660,
657,653,650,646,643,639,635,632,628,625,621,618,615,611,608,
604,601,597,594,590,587,584,580,577,573,570,567,563,560,557,
553,550,547,543,540,537,533,530,527,524,520,517,514,511,508,
504,501,498,495,492,488,485,482,479,476,473,470,467,463,460,
457,454,451,448,445,442,439,436,433,430,427,424,421,418,415,
412,409,406,403,401,398,395,392,389,386,383,380,378,375,372,
369,366,364,361,358,355,353,350,347,344,342,339,336,334,331,
328,326,323,320,318,315,313,310,307,305,302,300,297,295,292,
290,287,285,282,280,277,275,272,270,267,265,263,260,258,256,
253,251,248,246,244,242,239,237,235,232,230,228,226,223,221,
219,217,215,212,210,208,206,204,202,200,198,195,193,191,189,
187,185,183,181,179,177,175,173,171,169,167,165,163,161,160,
158,156,154,152,150,148,147,145,143,141,139,138,136,134,132,
131,129,127,126,124,122,121,119,117,116,114,112,111,109,108,
106,104,103,101,100,98,97,95,94,92,91,90,88,87,85,
84,83,81,80,78,77,76,74,73,72,71,69,68,67,66,
64,63,62,61,60,58,57,56,55,54,53,52,51,49,48,
47,46,45,44,43,42,41,40,39,38,37,37,36,35,34,
33,32,31,30,30,29,28,27,26,25,25,24,23,23,22,
21,20,20,19,18,18,17,16,16,15,15,14,13,13,12,
12,11,11,10,10,9,9,8,8,8,7,7,6,6,6,
5,5,5,4,4,4,3,3,3,3,2,2,2,2,1,
1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,
1,1,2,2,2,2,3,3,3,3,4,4,4,5,5,
5,6,6,6,7,7,8,8,8,9,9,10,10,11,11,
12,12,13,13,14,15,15,16,16,17,18,18,19,20,20,
21,22,23,23,24,25,25,26,27,28,29,30,30,31,32,
33,34,35,36,37,37,38,39,40,41,42,43,44,45,46,
47,48,49,51,52,53,54,55,56,57,58,60,61,62,63,
64,66,67,68,69,71,72,73,74,76,77,78,80,81,83,
84,85,87,88,90,91,92,94,95,97,98,100,101,103,104,
106,108,109,111,112,114,116,117,119,121,122,124,126,127,129,
131,132,134,136,138,139,141,143,145,147,148,150,152,154,156,
158,160,161,163,165,167,169,171,173,175,177,179,181,183,185,
187,189,191,193,195,198,200,202,204,206,208,210,212,215,217,
219,221,223,226,228,230,232,235,237,239,242,244,246,248,251,
253,256,258,260,263,265,267,270,272,275,277,280,282,285,287,
290,292,295,297,300,302,305,307,310,313,315,318,320,323,326,
328,331,334,336,339,342,344,347,350,353,355,358,361,364,366,
369,372,375,378,380,383,386,389,392,395,398,401,403,406,409,
412,415,418,421,424,427,430,433,436,439,442,445,448,451,454,
457,460,463,467,470,473,476,479,482,485,488,492,495,498,501,
504,508,511,514,517,520,524,527,530,533,537,540,543,547,550,
553,557,560,563,567,570,573,577,580,584,587,590,594,597,601,
604,608,611,615,618,621,625,628,632,635,639,643,646,650,653,
657,660,664,667,671,675,678,682,686,689,693,696,700,704,707,
711,715,718,722,726,730,733,737,741,744,748,752,756,759,763,
767,771,775,778,782,786,790,794,798,801,805,809,813,817,821,
825,828,832,836,840,844,848,852,856,860,864,868,872,876,880,
884,888,892,896,900,904,908,912,916,920,924,928,932,936,940,
944,948,952,956,960,964,968,973,977,981,985,989,993,997,1001,
1006,1010,1014,1018,1022,1026,1031,1035,1039,1043,1047,1052,1056,1060,1064,
1069,1073,1077,1081,1085,1090,1094,1098,1103,1107,1111,1115,1120,1124,1128,
1133,1137,1141,1145,1150,1154,1158,1163,1167,1171,1176,1180,1185,1189,1193,
1198,1202,1206,1211,1215,1220,1224,1228,1233,1237,1242,1246,1250,1255,1259,
1264,1268,1272,1277,1281,1286,1290,1295,1299,1304,1308,1313,1317,1322,1326,
1330,1335,1339,1344,1348,1353,1357,1362,1366,1371,1375,1380,1384,1389,1394,
1398,1403,1407,1412,1416,1421,1425,1430,1434,1439,1444,1448,1453,1457,1462,
1466,1471,1475,1480,1485,1489,1494,1498,1503,1508,1512,1517,1521,1526,1531,
1535,1540,1544,1549,1554,1558,1563,1567,1572,1577,1581,1586,1591,1595,1600,
1604,1609,1614,1618,1623,1628,1632,1637,1642,1646,1651,1655,1660,1665,1669,
1674,1679,1683,1688,1693,1697,1702,1707,1711,1716,1721,1725,1730,1735,1739,
1744,1749,1753,1758,1763,1767,1772,1777,1781,1786,1791,1795,1800,1805,1809,
1814,1819,1823,1828,1833,1837,1842,1847,1852,1856,};

uint32_t TRI_LUT[NUM_SAMPLES] = {
1861,1864,1867,1870,1873,1876,1879,1882,1885,1888,1891,1894,1897,1900,1903,
1906,1909,1911,1914,1917,1920,1923,1926,1929,1932,1935,1938,1941,1944,1947,
1950,1953,1956,1959,1962,1965,1968,1971,1974,1977,1980,1983,1986,1989,1992,
1995,1998,2001,2004,2007,2010,2013,2016,2019,2022,2025,2028,2031,2034,2037,
2040,2043,2046,2048,2051,2054,2057,2060,2063,2066,2069,2072,2075,2078,2081,
2084,2087,2090,2093,2096,2099,2102,2105,2108,2111,2114,2117,2120,2123,2126,
2129,2132,2135,2138,2141,2144,2147,2150,2153,2156,2159,2162,2165,2168,2171,
2174,2177,2180,2183,2185,2188,2191,2194,2197,2200,2203,2206,2209,2212,2215,
2218,2221,2224,2227,2230,2233,2236,2239,2242,2245,2248,2251,2254,2257,2260,
2263,2266,2269,2272,2275,2278,2281,2284,2287,2290,2293,2296,2299,2302,2305,
2308,2311,2314,2317,2320,2322,2325,2328,2331,2334,2337,2340,2343,2346,2349,
2352,2355,2358,2361,2364,2367,2370,2373,2376,2379,2382,2385,2388,2391,2394,
2397,2400,2403,2406,2409,2412,2415,2418,2421,2424,2427,2430,2433,2436,2439,
2442,2445,2448,2451,2454,2457,2459,2462,2465,2468,2471,2474,2477,2480,2483,
2486,2489,2492,2495,2498,2501,2504,2507,2510,2513,2516,2519,2522,2525,2528,
2531,2534,2537,2540,2543,2546,2549,2552,2555,2558,2561,2564,2567,2570,2573,
2576,2579,2582,2585,2588,2591,2593,2596,2599,2602,2605,2608,2611,2614,2617,
2620,2623,2626,2629,2632,2635,2638,2641,2644,2647,2650,2653,2656,2659,2662,
2665,2668,2671,2674,2677,2680,2683,2686,2689,2692,2695,2698,2701,2704,2707,
2710,2713,2716,2719,2722,2725,2728,2730,2733,2736,2739,2742,2745,2748,2751,
2754,2757,2760,2763,2766,2769,2772,2775,2778,2781,2784,2787,2790,2793,2796,
2799,2802,2805,2808,2811,2814,2817,2820,2823,2826,2829,2832,2835,2838,2841,
2844,2847,2850,2853,2856,2859,2862,2865,2867,2870,2873,2876,2879,2882,2885,
2888,2891,2894,2897,2900,2903,2906,2909,2912,2915,2918,2921,2924,2927,2930,
2933,2936,2939,2942,2945,2948,2951,2954,2957,2960,2963,2966,2969,2972,2975,
2978,2981,2984,2987,2990,2993,2996,2999,3002,3004,3007,3010,3013,3016,3019,
3022,3025,3028,3031,3034,3037,3040,3043,3046,3049,3052,3055,3058,3061,3064,
3067,3070,3073,3076,3079,3082,3085,3088,3091,3094,3097,3100,3103,3106,3109,
3112,3115,3118,3121,3124,3127,3130,3133,3136,3139,3141,3144,3147,3150,3153,
3156,3159,3162,3165,3168,3171,3174,3177,3180,3183,3186,3189,3192,3195,3198,
3201,3204,3207,3210,3213,3216,3219,3222,3225,3228,3231,3234,3237,3240,3243,
3246,3249,3252,3255,3258,3261,3264,3267,3270,3273,3276,3278,3281,3284,3287,
3290,3293,3296,3299,3302,3305,3308,3311,3314,3317,3320,3323,3326,3329,3332,
3335,3338,3341,3344,3347,3350,3353,3356,3359,3362,3365,3368,3371,3374,3377,
3380,3383,3386,3389,3392,3395,3398,3401,3404,3407,3410,3412,3415,3418,3421,
3424,3427,3430,3433,3436,3439,3442,3445,3448,3451,3454,3457,3460,3463,3466,
3469,3472,3475,3478,3481,3484,3487,3490,3493,3496,3499,3502,3505,3508,3511,
3514,3517,3520,3523,3526,3529,3532,3535,3538,3541,3544,3547,3549,3552,3555,
3558,3561,3564,3567,3570,3573,3576,3579,3582,3585,3588,3591,3594,3597,3600,
3603,3606,3609,3612,3615,3618,3621,3624,3627,3630,3633,3636,3639,3642,3645,
3648,3651,3654,3657,3660,3663,3666,3669,3672,3675,3678,3681,3684,3686,3689,
3692,3695,3698,3701,3704,3707,3710,3713,3716,3719,3722,3719,3716,3713,3710,
3707,3704,3701,3698,3695,3692,3689,3686,3684,3681,3678,3675,3672,3669,3666,
3663,3660,3657,3654,3651,3648,3645,3642,3639,3636,3633,3630,3627,3624,3621,
3618,3615,3612,3609,3606,3603,3600,3597,3594,3591,3588,3585,3582,3579,3576,
3573,3570,3567,3564,3561,3558,3555,3552,3549,3547,3544,3541,3538,3535,3532,
3529,3526,3523,3520,3517,3514,3511,3508,3505,3502,3499,3496,3493,3490,3487,
3484,3481,3478,3475,3472,3469,3466,3463,3460,3457,3454,3451,3448,3445,3442,
3439,3436,3433,3430,3427,3424,3421,3418,3415,3412,3410,3407,3404,3401,3398,
3395,3392,3389,3386,3383,3380,3377,3374,3371,3368,3365,3362,3359,3356,3353,
3350,3347,3344,3341,3338,3335,3332,3329,3326,3323,3320,3317,3314,3311,3308,
3305,3302,3299,3296,3293,3290,3287,3284,3281,3278,3276,3273,3270,3267,3264,
3261,3258,3255,3252,3249,3246,3243,3240,3237,3234,3231,3228,3225,3222,3219,
3216,3213,3210,3207,3204,3201,3198,3195,3192,3189,3186,3183,3180,3177,3174,
3171,3168,3165,3162,3159,3156,3153,3150,3147,3144,3141,3139,3136,3133,3130,
3127,3124,3121,3118,3115,3112,3109,3106,3103,3100,3097,3094,3091,3088,3085,
3082,3079,3076,3073,3070,3067,3064,3061,3058,3055,3052,3049,3046,3043,3040,
3037,3034,3031,3028,3025,3022,3019,3016,3013,3010,3007,3004,3002,2999,2996,
2993,2990,2987,2984,2981,2978,2975,2972,2969,2966,2963,2960,2957,2954,2951,
2948,2945,2942,2939,2936,2933,2930,2927,2924,2921,2918,2915,2912,2909,2906,
2903,2900,2897,2894,2891,2888,2885,2882,2879,2876,2873,2870,2867,2865,2862,
2859,2856,2853,2850,2847,2844,2841,2838,2835,2832,2829,2826,2823,2820,2817,
2814,2811,2808,2805,2802,2799,2796,2793,2790,2787,2784,2781,2778,2775,2772,
2769,2766,2763,2760,2757,2754,2751,2748,2745,2742,2739,2736,2733,2730,2728,
2725,2722,2719,2716,2713,2710,2707,2704,2701,2698,2695,2692,2689,2686,2683,
2680,2677,2674,2671,2668,2665,2662,2659,2656,2653,2650,2647,2644,2641,2638,
2635,2632,2629,2626,2623,2620,2617,2614,2611,2608,2605,2602,2599,2596,2593,
2591,2588,2585,2582,2579,2576,2573,2570,2567,2564,2561,2558,2555,2552,2549,
2546,2543,2540,2537,2534,2531,2528,2525,2522,2519,2516,2513,2510,2507,2504,
2501,2498,2495,2492,2489,2486,2483,2480,2477,2474,2471,2468,2465,2462,2459,
2457,2454,2451,2448,2445,2442,2439,2436,2433,2430,2427,2424,2421,2418,2415,
2412,2409,2406,2403,2400,2397,2394,2391,2388,2385,2382,2379,2376,2373,2370,
2367,2364,2361,2358,2355,2352,2349,2346,2343,2340,2337,2334,2331,2328,2325,
2322,2320,2317,2314,2311,2308,2305,2302,2299,2296,2293,2290,2287,2284,2281,
2278,2275,2272,2269,2266,2263,2260,2257,2254,2251,2248,2245,2242,2239,2236,
2233,2230,2227,2224,2221,2218,2215,2212,2209,2206,2203,2200,2197,2194,2191,
2188,2185,2183,2180,2177,2174,2171,2168,2165,2162,2159,2156,2153,2150,2147,
2144,2141,2138,2135,2132,2129,2126,2123,2120,2117,2114,2111,2108,2105,2102,
2099,2096,2093,2090,2087,2084,2081,2078,2075,2072,2069,2066,2063,2060,2057,
2054,2051,2048,2046,2043,2040,2037,2034,2031,2028,2025,2022,2019,2016,2013,
2010,2007,2004,2001,1998,1995,1992,1989,1986,1983,1980,1977,1974,1971,1968,
1965,1962,1959,1956,1953,1950,1947,1944,1941,1938,1935,1932,1929,1926,1923,
1920,1917,1914,1911,1909,1906,1903,1900,1897,1894,1891,1888,1885,1882,1879,
1876,1873,1870,1867,1864,1861,1858,1855,1852,1849,1846,1843,1840,1837,1834,
1831,1828,1825,1822,1819,1816,1813,1810,1807,1804,1801,1798,1795,1792,1789,
1786,1783,1780,1777,1774,1772,1769,1766,1763,1760,1757,1754,1751,1748,1745,
1742,1739,1736,1733,1730,1727,1724,1721,1718,1715,1712,1709,1706,1703,1700,
1697,1694,1691,1688,1685,1682,1679,1676,1673,1670,1667,1664,1661,1658,1655,
1652,1649,1646,1643,1640,1638,1635,1632,1629,1626,1623,1620,1617,1614,1611,
1608,1605,1602,1599,1596,1593,1590,1587,1584,1581,1578,1575,1572,1569,1566,
1563,1560,1557,1554,1551,1548,1545,1542,1539,1536,1533,1530,1527,1524,1521,
1518,1515,1512,1509,1506,1503,1501,1498,1495,1492,1489,1486,1483,1480,1477,
1474,1471,1468,1465,1462,1459,1456,1453,1450,1447,1444,1441,1438,1435,1432,
1429,1426,1423,1420,1417,1414,1411,1408,1405,1402,1399,1396,1393,1390,1387,
1384,1381,1378,1375,1372,1369,1366,1364,1361,1358,1355,1352,1349,1346,1343,
1340,1337,1334,1331,1328,1325,1322,1319,1316,1313,1310,1307,1304,1301,1298,
1295,1292,1289,1286,1283,1280,1277,1274,1271,1268,1265,1262,1259,1256,1253,
1250,1247,1244,1241,1238,1235,1232,1229,1227,1224,1221,1218,1215,1212,1209,
1206,1203,1200,1197,1194,1191,1188,1185,1182,1179,1176,1173,1170,1167,1164,
1161,1158,1155,1152,1149,1146,1143,1140,1137,1134,1131,1128,1125,1122,1119,
1116,1113,1110,1107,1104,1101,1098,1095,1092,1090,1087,1084,1081,1078,1075,
1072,1069,1066,1063,1060,1057,1054,1051,1048,1045,1042,1039,1036,1033,1030,
1027,1024,1021,1018,1015,1012,1009,1006,1003,1000,997,994,991,988,985,
982,979,976,973,970,967,964,961,958,955,953,950,947,944,941,
938,935,932,929,926,923,920,917,914,911,908,905,902,899,896,
893,890,887,884,881,878,875,872,869,866,863,860,857,854,851,
848,845,842,839,836,833,830,827,824,821,819,816,813,810,807,
804,801,798,795,792,789,786,783,780,777,774,771,768,765,762,
759,756,753,750,747,744,741,738,735,732,729,726,723,720,717,
714,711,708,705,702,699,696,693,690,687,684,682,679,676,673,
670,667,664,661,658,655,652,649,646,643,640,637,634,631,628,
625,622,619,616,613,610,607,604,601,598,595,592,589,586,583,
580,577,574,571,568,565,562,559,556,553,550,547,545,542,539,
536,533,530,527,524,521,518,515,512,509,506,503,500,497,494,
491,488,485,482,479,476,473,470,467,464,461,458,455,452,449,
446,443,440,437,434,431,428,425,422,419,416,413,410,408,405,
402,399,396,393,390,387,384,381,378,375,372,369,366,363,360,
357,354,351,348,345,342,339,336,333,330,327,324,321,318,315,
312,309,306,303,300,297,294,291,288,285,282,279,276,273,271,
268,265,262,259,256,253,250,247,244,241,238,235,232,229,226,
223,220,217,214,211,208,205,202,199,196,193,190,187,184,181,
178,175,172,169,166,163,160,157,154,151,148,145,142,139,136,
134,131,128,125,122,119,116,113,110,107,104,101,98,95,92,
89,86,83,80,77,74,71,68,65,62,59,56,53,50,47,
44,41,38,35,32,29,26,23,20,17,14,11,8,5,2,
0,2,5,8,11,14,17,20,23,26,29,32,35,38,41,
44,47,50,53,56,59,62,65,68,71,74,77,80,83,86,
89,92,95,98,101,104,107,110,113,116,119,122,125,128,131,
134,136,139,142,145,148,151,154,157,160,163,166,169,172,175,
178,181,184,187,190,193,196,199,202,205,208,211,214,217,220,
223,226,229,232,235,238,241,244,247,250,253,256,259,262,265,
268,271,273,276,279,282,285,288,291,294,297,300,303,306,309,
312,315,318,321,324,327,330,333,336,339,342,345,348,351,354,
357,360,363,366,369,372,375,378,381,384,387,390,393,396,399,
402,405,408,410,413,416,419,422,425,428,431,434,437,440,443,
446,449,452,455,458,461,464,467,470,473,476,479,482,485,488,
491,494,497,500,503,506,509,512,515,518,521,524,527,530,533,
536,539,542,545,547,550,553,556,559,562,565,568,571,574,577,
580,583,586,589,592,595,598,601,604,607,610,613,616,619,622,
625,628,631,634,637,640,643,646,649,652,655,658,661,664,667,
670,673,676,679,682,684,687,690,693,696,699,702,705,708,711,
714,717,720,723,726,729,732,735,738,741,744,747,750,753,756,
759,762,765,768,771,774,777,780,783,786,789,792,795,798,801,
804,807,810,813,816,819,821,824,827,830,833,836,839,842,845,
848,851,854,857,860,863,866,869,872,875,878,881,884,887,890,
893,896,899,902,905,908,911,914,917,920,923,926,929,932,935,
938,941,944,947,950,953,955,958,961,964,967,970,973,976,979,
982,985,988,991,994,997,1000,1003,1006,1009,1012,1015,1018,1021,1024,
1027,1030,1033,1036,1039,1042,1045,1048,1051,1054,1057,1060,1063,1066,1069,
1072,1075,1078,1081,1084,1087,1090,1092,1095,1098,1101,1104,1107,1110,1113,
1116,1119,1122,1125,1128,1131,1134,1137,1140,1143,1146,1149,1152,1155,1158,
1161,1164,1167,1170,1173,1176,1179,1182,1185,1188,1191,1194,1197,1200,1203,
1206,1209,1212,1215,1218,1221,1224,1227,1229,1232,1235,1238,1241,1244,1247,
1250,1253,1256,1259,1262,1265,1268,1271,1274,1277,1280,1283,1286,1289,1292,
1295,1298,1301,1304,1307,1310,1313,1316,1319,1322,1325,1328,1331,1334,1337,
1340,1343,1346,1349,1352,1355,1358,1361,1364,1366,1369,1372,1375,1378,1381,
1384,1387,1390,1393,1396,1399,1402,1405,1408,1411,1414,1417,1420,1423,1426,
1429,1432,1435,1438,1441,1444,1447,1450,1453,1456,1459,1462,1465,1468,1471,
1474,1477,1480,1483,1486,1489,1492,1495,1498,1501,1503,1506,1509,1512,1515,
1518,1521,1524,1527,1530,1533,1536,1539,1542,1545,1548,1551,1554,1557,1560,
1563,1566,1569,1572,1575,1578,1581,1584,1587,1590,1593,1596,1599,1602,1605,
1608,1611,1614,1617,1620,1623,1626,1629,1632,1635,1638,1640,1643,1646,1649,
1652,1655,1658,1661,1664,1667,1670,1673,1676,1679,1682,1685,1688,1691,1694,
1697,1700,1703,1706,1709,1712,1715,1718,1721,1724,1727,1730,1733,1736,1739,
1742,1745,1748,1751,1754,1757,1760,1763,1766,1769,1772,1774,1777,1780,1783,
1786,1789,1792,1795,1798,1801,1804,1807,1810,1813,1816,1819,1822,1825,1828,
1831,1834,1837,1840,1843,1846,1849,1852,1855,1858,};

uint32_t SAW_LUT[NUM_SAMPLES] = {
0,1,2,4,5,7,8,10,11,13,14,16,17,19,20,
